,id,lat,long
1024,513d9cebfdc9f03587007ee0,40.706983,-73.96894700000001
1025,513d9d49fdc9f03587008003,40.678381,-73.946393
1026,513d7d6cfdc9f035870071c0,40.662289,-73.81893100000002
1027,513d7f07fdc9f03587007519,40.691363,-73.866895
1028,513d9ab6fdc9f0358700779b,40.753877,-73.90398900000002
1029,513d6883fdc9f035870043d2,42.326189,-71.116401
1030,513d7995fdc9f0358700654d,40.712583,-73.90369399999997
1031,513d7e22fdc9f03587007337,40.888728,-73.81513899999999
1032,513d7a1efdc9f0358700670f,40.726398,-73.79729800000001
1033,513d9c19fdc9f03587007c14,40.876614,-73.812163
1035,513d7c93fdc9f03587006f3f,40.65671,-73.89003200000002
1036,513d6b6ffdc9f03587004d02,42.312422,-71.10515599999997
1037,513d6b7dfdc9f03587004d25,42.266,-71.07752800000003
1038,513d6884fdc9f035870043d5,42.407975,-71.09313600000002
1039,513d9cb0fdc9f03587007e13,40.853494,-73.92435799999998
1040,513d7caefdc9f03587006f8b,40.672919,-73.97655900000001
1041,513d67ebfdc9f035870041ca,42.373321,-71.13993600000003
1042,513d78a2fdc9f03587006220,40.614639,-73.953237
1043,513d67c6fdc9f0358700416d,42.307177,-71.09265099999999
1044,513d7b17fdc9f03587006a4a,40.898853,-73.82469700000001
1045,513d78ebfdc9f03587006322,40.657699,-74.00248399999998
1046,513d6beffdc9f03587004e42,42.396196,-70.99386300000003
1047,513d9acffdc9f035870077ef,40.672691,-74.00491399999999
1049,513d9d37fdc9f03587007fc9,40.672054,-73.84108700000002
1051,513d6bcdfdc9f03587004de6,42.366006,-71.02283899999998
1052,513d678afdc9f035870040d7,42.327557,-71.15840100000003
1053,513d7825fdc9f0358700607a,40.618188,-73.977172
1054,513d9c4afdc9f03587007cb8,40.809138,-73.95873599999999
1055,513d9bccfdc9f03587007b12,40.658807,-73.989147
1056,513d78e0fdc9f035870062ff,40.810269,-73.90160900000001
1059,513d69cffdc9f0358700486f,42.399495,-70.993964
1063,513d7c3dfdc9f03587006e21,40.843537,-73.88725399999998
1064,513d6872fdc9f0358700438e,42.395037,-71.05321400000003
1065,513d7d0dfdc9f035870070c1,40.721724,-73.935069
1066,513d7cb5fdc9f03587006fa4,40.818996,-73.85952900000001
1068,513d67a7fdc9f03587004121,42.363707,-71.165436
1069,513d79abfdc9f03587006591,40.785173,-73.92892599999999
1070,513d7e1dfdc9f03587007331,40.775921,-73.92877699999997
1071,513d7e37fdc9f03587007368,40.605356,-74.03026799999998
1072,513d6b84fdc9f03587004d36,42.361996,-70.97509300000002
1073,513d7a7bfdc9f0358700684a,40.68651,-73.885017
1074,513d7931fdc9f0358700640b,40.62612,-73.99559899999997
1075,513d69f3fdc9f035870048e2,42.313698,-71.03359999999998
1076,513d69c2fdc9f0358700483f,42.391565,-71.09400599999998
1077,513d9a94fdc9f0358700771c,40.810262,-73.89520600000003
1078,513d6946fdc9f03587004687,42.333077,-71.107909
1079,513d9aaefdc9f03587007781,40.857289,-73.86616700000002
1082,513d67b2fdc9f0358700413e,42.373282,-71.123899
1083,513d6876fdc9f0358700439d,42.28862,-71.05791499999998
1084,513d68fffdc9f03587004589,42.365339,-71.11813899999999
1088,513d7b96fdc9f03587006bf7,40.653198,-73.86285599999997
1089,513d78a6fdc9f0358700622f,40.635542,-74.00950599999999
1090,513d7e61fdc9f035870073c1,40.684788,-73.81595099999998
1092,513d6957fdc9f035870046c2,42.380734,-71.09203000000002
1093,513d7b48fdc9f03587006aef,40.871128,-73.907149
1094,513d9b17fdc9f035870078d3,40.833043,-73.853794
1095,513d9b45fdc9f03587007970,40.918164,-73.87827800000002
1098,513d7cf7fdc9f0358700707c,40.912609,-73.82070299999998
1100,513d6adffdc9f03587004b9a,42.421379,-71.05240600000002
1101,513d9c54fdc9f03587007cd3,40.662799,-73.97833400000002
1103,513d7db9fdc9f0358700725e,40.785883,-73.849175
1104,513d9f04fdc9f035870085dd,40.913166,-73.84715599999998
1105,513d7b3bfdc9f03587006ac0,40.645311,-73.90783899999997
1106,513d7b7dfdc9f03587006ba7,40.649587,-73.88818900000001
1107,513d7cc5fdc9f03587006fd7,40.700702,-73.83804600000002
1108,513d9b82fdc9f03587007a2c,40.620006,-74.00379499999997
1109,513d9c91fdc9f03587007da9,40.658508,-73.83104100000003
1110,513d67dffdc9f035870041ab,42.360268,-71.12095999999997
1111,513d9deefdc9f0358700823c,40.647421,-73.87701500000003
1112,513d7b6bfdc9f03587006b6a,40.849795,-73.92970400000002
1113,513d79fffdc9f035870066a3,40.619195,-73.93176
1114,513d7ad2fdc9f0358700696e,40.693892,-73.81704200000001
1115,513d9aaafdc9f0358700776e,40.670127,-73.995251
1116,513d69ccfdc9f03587004865,42.354439,-71.10148200000003
1117,513d9f59fdc9f035870086fb,40.812139,-73.88336800000002
1118,513d6a0ffdc9f0358700493e,42.287851,-71.093973
1119,513d9e8afdc9f0358700843e,40.699974,-73.885784
1120,513d7a98fdc9f035870068b4,40.712132,-73.99254100000002
1122,513d9d77fdc9f035870080a0,40.739353,-73.91756900000001
1124,513d69abfdc9f035870047f3,42.382255,-70.998627
1125,513d6941fdc9f03587004676,42.275422,-71.08901400000002
1126,513d9a79fdc9f035870076d8,40.764146,-73.93064200000003
1128,513d9d7afdc9f035870080af,40.604312,-73.95933200000002
1129,513d9af3fdc9f0358700785f,40.731742,-73.81948999999997
1131,513d7abcfdc9f03587006929,40.704999,-73.852665
1132,513d7bc4fdc9f03587006c94,40.908769,-73.81805400000002
1133,513d6b3bfdc9f03587004c89,42.381145,-71.01921500000003
1134,513d9a7dfdc9f035870076df,40.79743,-73.970418
1135,513d9ed5fdc9f03587008536,40.730775,-73.844897
1138,513d7ec7fdc9f03587007499,40.854196,-73.82768799999997
1139,513d7ee1fdc9f035870074cd,40.680299,-73.8397
1141,513d6c3bfdc9f03587004f01,42.41731,-71.059687
1143,513d9d9cfdc9f03587008122,40.861115,-73.88126399999999
1145,513d7c67fdc9f03587006ea5,40.921058,-73.89604800000001
1146,513d6771fdc9f03587004092,42.384784,-71.082222
1147,513d9b58fdc9f035870079ab,40.729923,-73.92735500000003
1148,513d69c1fdc9f0358700483c,42.373476,-71.09889199999998
1149,513d7ad8fdc9f03587006983,40.693241,-73.92864099999997
1150,513d7b2dfdc9f03587006a94,40.66124,-73.91734600000001
1151,513d6b58fdc9f03587004ccb,42.30696,-71.059438
1152,513d6924fdc9f03587004616,42.383274,-71.12804299999999
1153,513d7f6afdc9f035870075e7,40.748645,-73.86044600000002
1155,513d68adfdc9f03587004465,42.334538,-71.13304700000003
1156,513d785bfdc9f03587006136,40.589404,-73.98060499999997
1157,513d6b56fdc9f03587004cc6,42.395174,-70.99064799999996
1158,513d9b3afdc9f03587007940,40.700608,-73.896839
1159,513d7a07fdc9f035870066bd,40.701255,-73.95677799999999
1160,513d9b4dfdc9f0358700798a,40.598922,-73.95448399999998
1161,513d9c6cfdc9f03587007d28,40.751583,-73.99983099999997
1162,513d6a61fdc9f03587004a55,42.310985,-71.11929099999998
1163,513d7ac6fdc9f03587006947,40.838009,-73.84688
1164,513d78b9fdc9f0358700626f,40.701669,-73.84078199999999
1165,513d7d5afdc9f0358700719f,40.903921,-73.81167600000003
1166,513d6a7ffdc9f03587004a9f,42.422542,-71.09968200000003
1168,513d7ba9fdc9f03587006c36,40.668695,-73.80690900000002
1169,513d7bb6fdc9f03587006c66,40.759809,-73.82915500000001
1172,513d9ef3fdc9f0358700859f,40.685639,-73.99389500000001
1174,513d7d89fdc9f035870071fb,40.717629,-73.80835400000001
1175,513d7ee3fdc9f035870074d2,40.645776,-73.88385499999998
1176,513d9eeffdc9f03587008590,40.850944,-73.82903499999998
1177,513d6bd2fdc9f03587004df3,42.395078,-71.116154
1178,513d9d4afdc9f03587008005,40.839974,-73.94580000000002
1179,513d7c8ffdc9f03587006f31,40.651476,-74.003692
1180,513d9be7fdc9f03587007b6e,40.922053,-73.900081
1181,513d6bc6fdc9f03587004dd3,42.313066,-71.10816699999998
1182,513d7e09fdc9f0358700730d,40.699964,-73.98702000000003
1183,513d7c76fdc9f03587006eda,40.852265,-73.82656299999996
1184,513d6af6fdc9f03587004bdc,42.287279,-71.09476699999999
1185,513d9ea0fdc9f03587008489,40.8695,-73.85538300000002
1186,513d79b5fdc9f035870065b1,40.910921,-73.874642
1187,513d7cd3fdc9f03587007009,40.613812,-73.97825
1188,513d9c71fdc9f03587007d3a,40.601228,-73.93192399999998
1189,513d9edafdc9f03587008545,40.703492,-73.87292400000001
1190,513d9d21fdc9f03587007f85,40.697524,-73.84410400000002
1191,513d682efdc9f035870042a5,42.426077,-71.02515800000003
1196,513d6ae9fdc9f03587004bb8,42.423606,-71.07068900000002
1198,513d69f9fdc9f035870048f4,42.425517,-71.00946099999999
1200,513d7ee5fdc9f035870074d9,40.684466,-73.96578399999999
1202,513d7c03fdc9f03587006d5e,40.785772,-73.95522699999998
1204,513d7c06fdc9f03587006d6b,40.692471,-73.907446
1205,513d7e6cfdc9f035870073d8,40.819954,-73.90105900000003
1209,513d78f9fdc9f0358700634f,40.76164,-73.93141800000001
1210,513d679dfdc9f03587004109,42.406936,-71.01274000000001
1212,513d7be3fdc9f03587006cf3,40.631656,-73.986535
1213,513d787dfdc9f035870061a6,40.728342,-73.806443
1214,513d9bd5fdc9f03587007b2f,40.79396,-73.93458399999997
1215,513d9b59fdc9f035870079af,40.739384,-73.84403199999997
1216,513d79abfdc9f0358700658f,40.704775,-73.86586499999999
1219,513d7b6efdc9f03587006b71,40.739914,-73.97768100000002
1221,513d6afefdc9f03587004beb,42.308748,-71.09068300000001
1222,513d7ce0fdc9f03587007034,40.771542,-73.81473
1225,513d9e15fdc9f035870082bb,40.861654,-73.86674900000003
1226,513d7e5ffdc9f035870073be,40.693726,-73.884275
1227,513d784cfdc9f035870060ff,40.65725,-73.97637400000002
1228,513d9d00fdc9f03587007f1f,40.889621,-73.89812699999999
1229,513d69d5fdc9f03587004886,42.376453,-71.160957
1232,513d7eb5fdc9f0358700746d,40.606918,-73.99142799999998
1233,513d7865fdc9f0358700615a,40.680907,-73.98174
1234,513d7acbfdc9f03587006956,40.861026,-73.81652500000001
1236,513d79e6fdc9f0358700664c,40.676229,-73.93041800000003
1237,513d7baffdc9f03587006c48,40.652207,-73.91556000000003
1238,513d78d4fdc9f035870062d2,40.78959,-73.957627
1240,513d69b8fdc9f0358700481f,42.277465,-71.071777
1242,513d9d7ffdc9f035870080c3,40.771534,-73.927681
1244,513d78a9fdc9f0358700623a,40.710445,-73.98486400000002
1245,513d6c8dfdc9f03587004fc5,42.382033,-71.03927099999999
1246,513d7846fdc9f035870060ed,40.769928,-73.95298600000001
1248,513d7a19fdc9f035870066fc,40.715646,-73.84691800000002
1249,513d9f5bfdc9f03587008703,40.642794,-74.00045
1250,513d6c87fdc9f03587004fb9,42.360004,-71.087626
1251,513d7e52fdc9f035870073a5,40.664752,-73.79976599999998
1252,513d9cbbfdc9f03587007e37,40.776262,-73.982009
1253,513d7868fdc9f03587006163,40.780429,-73.944119
1254,513d6bb7fdc9f03587004db1,42.336532,-71.09393
1255,513d9ca4fdc9f03587007df0,40.659093,-73.92055099999999
1257,513d9cf0fdc9f03587007eee,40.619171,-73.96513199999998
1258,513d9e5dfdc9f035870083a8,40.702249,-73.838663
1259,513d7e80fdc9f03587007406,40.703391,-73.83842700000002
1260,513d9acdfdc9f035870077e8,40.781107,-73.84779700000001
1262,513d6a71fdc9f03587004a7b,42.387002,-71.105232
1264,513d9b09fdc9f035870078a5,40.66704,-73.889431
1265,513d67d5fdc9f03587004192,42.404227,-71.03583200000003
1266,513d7c16fdc9f03587006d9a,40.698047,-73.821416
1267,513d6c11fdc9f03587004e90,42.379626,-71.063468
1270,513d7df0fdc9f035870072d7,40.75359,-73.88675799999999
1271,513d9f40fdc9f035870086a1,40.865145,-73.82389799999999
1272,513d6c67fdc9f03587004f70,42.277931,-71.08226400000001
1273,513d7a09fdc9f035870066c4,40.751543,-73.868761
1275,513d7e72fdc9f035870073e7,40.706175,-73.88574800000004
1276,513d78affdc9f0358700624e,40.814673,-73.91850799999997
1278,513d9c9cfdc9f03587007dd0,40.667983,-73.91422399999999
1279,513d7c9efdc9f03587006f5f,40.677397,-73.98714899999999
1281,513d9a9cfdc9f0358700773c,40.807478,-73.93938500000002
1283,513d7a37fdc9f0358700675f,40.683742,-73.83447000000001
1284,513d7e79fdc9f035870073f6,40.832802,-73.919488
1285,513d6c63fdc9f03587004f65,42.391402,-71.16295200000002
1286,513d9adefdc9f0358700781f,40.843127,-73.893189
1287,513d6919fdc9f035870045ea,42.378435,-71.07589000000002
1288,513d796afdc9f035870064ba,40.854531,-73.84076399999998
1289,513d7ba0fdc9f03587006c15,40.628489,-73.958147
1290,513d9ed9fdc9f03587008541,40.60341,-74.00903700000003
1291,513d6a6cfdc9f03587004a70,42.42184,-71.10725300000001
1292,513d689dfdc9f03587004431,42.310833,-71.124032
1294,513d688efdc9f035870043f6,42.396483,-70.987462
1295,513d7d61fdc9f035870071ae,40.690742,-73.80759899999998
1297,513d7f0bfdc9f03587007524,40.618192,-73.927821
1298,513d9e07fdc9f03587008293,40.837197,-73.89005199999997
1300,513d7efbfdc9f03587007504,40.643484,-73.93533000000002
1301,513d794cfdc9f03587006461,40.718956,-73.805816
1302,513d9d0efdc9f03587007f4a,40.744155,-73.860233
1303,513d79a0fdc9f03587006573,40.649267,-73.87242800000001
1304,513d9bdefdc9f03587007b4e,40.660345,-73.883332
1306,513d78fffdc9f03587006361,40.853826,-73.92071199999998
1307,513d6942fdc9f03587004679,42.307639,-71.12305600000002
1309,513d9eb8fdc9f035870084d0,40.659816,-73.90824399999997
1310,513d79a8fdc9f0358700658a,40.76732,-73.92986100000002
1311,513d9d8efdc9f035870080f8,40.622818,-73.95586000000003
1313,513d6b15fdc9f03587004c2e,42.39579,-71.065991
1314,513d6780fdc9f035870040ba,42.294635,-71.08702199999999
1315,513d9b77fdc9f03587007a08,40.86943,-73.82037600000001
1317,513d7b36fdc9f03587006aad,40.7584,-73.85472900000002
1318,513d7f25fdc9f0358700755f,40.648358,-73.91637800000001
1319,513d9c6bfdc9f03587007d24,40.711811,-73.80365899999998
1320,513d6bbefdc9f03587004dc1,42.404279,-71.169216
1321,513d7d0bfdc9f035870070bc,40.665267,-73.95499899999999
1322,513d6b8dfdc9f03587004d4d,42.34169,-71.137067
1323,513d7a8afdc9f03587006883,40.725691,-73.98833000000002
1325,513d7deefdc9f035870072d4,40.765475,-73.939258
1326,513d7d6bfdc9f035870071be,40.865149,-73.853836
1327,513d67a1fdc9f03587004114,42.417744,-71.01023399999997
1328,513d9c4cfdc9f03587007cbd,40.643135,-73.935295
1329,513d6c18fdc9f03587004ea6,42.339821,-71.10129
1330,513d7f3bfdc9f0358700758f,40.701027,-73.78706699999998
1331,513d7ca7fdc9f03587006f78,40.706921,-73.79849200000001
1333,513d9eaffdc9f035870084b8,40.685319,-73.97323799999998
1335,513d9f5ffdc9f03587008714,40.773465,-73.83001999999999
1336,513d7ed7fdc9f035870074b7,40.723513,-74.00169699999998
1337,513d6abffdc9f03587004b49,42.397129,-71.06189899999998
1340,513d9f35fdc9f03587008680,40.599722,-74.00842599999999
1343,513d6bc1fdc9f03587004dc7,42.355117,-71.15132599999998
1344,513d9bbefdc9f03587007aeb,40.700339,-73.82940100000002
1345,513d689cfdc9f03587004429,42.401841,-71.13643300000001
1346,513d7b8ffdc9f03587006be0,40.821582,-73.95646199999999
1349,513d9c48fdc9f03587007cb0,40.840488,-73.81775399999998
1350,513d7d82fdc9f035870071ec,40.670179,-73.898593
1352,513d67e5fdc9f035870041bb,42.346018,-71.125584
1353,513d6959fdc9f035870046c7,42.379816,-71.121421
1354,513d6c52fdc9f03587004f38,42.413115,-71.10852599999998
1357,513d685ffdc9f03587004352,42.399372,-71.17011000000002
1358,513d68f3fdc9f0358700455f,42.308114,-71.04954900000001
1359,513d9ecafdc9f0358700850b,40.723211,-73.89237600000001
1361,513d68d9fdc9f035870044fe,42.39459,-71.15837899999997
1362,513d7decfdc9f035870072d1,40.756467,-73.85942499999999
1363,513d78c4fdc9f0358700629a,40.801548,-73.97391099999999
1364,513d9f46fdc9f035870086ba,40.702238,-73.82815399999998
1366,513d7ea7fdc9f03587007451,40.626136,-73.922504
1368,513d9e20fdc9f035870082e2,40.578599,-73.98822000000001
1370,513d7f78fdc9f035870075fe,40.748644,-73.94718699999999
1371,513d783ffdc9f035870060d6,40.675973,-73.786879
1372,513d69adfdc9f035870047fc,42.390069,-71.087986
1373,513d6929fdc9f03587004628,42.367271,-71.09534200000002
1374,513d7ebcfdc9f0358700747c,40.913135,-73.83727499999998
1375,513d7d88fdc9f035870071f8,40.665731,-73.95975699999997
1377,513d69d1fdc9f0358700487a,42.382534,-71.06574899999998
1378,513d9ccdfdc9f03587007e72,40.844073,-73.84372400000001
1380,513d6a96fdc9f03587004add,42.392692,-71.16938900000002
1381,513d9be3fdc9f03587007b65,40.782581,-73.98064199999999
1382,513d783efdc9f035870060d3,40.899165,-73.91103699999996
1384,513d6896fdc9f03587004412,42.404913,-71.09247399999998
1386,513d7ee6fdc9f035870074db,40.655176,-73.846586
1387,513d79c1fdc9f035870065d0,40.723434,-73.88127700000001
1388,513d7b4bfdc9f03587006afb,40.848862,-73.86182100000002
1389,513d9b75fdc9f035870079ff,40.728717,-73.82968499999998
1390,513d9c74fdc9f03587007d47,40.600307,-73.96924200000001
1392,513d6c1efdc9f03587004eb8,42.395455,-71.02651600000002
1395,513d7f67fdc9f035870075de,40.695528,-73.92315400000001
1397,513d6c3cfdc9f03587004f04,42.358997,-71.09720600000003
1398,513d686cfdc9f0358700437a,42.347337,-71.17114300000003
1401,513d9e40fdc9f03587008353,40.71658,-73.80175700000001
1403,513d9cfbfdc9f03587007f0d,40.661962,-73.92107199999998
1405,513d7c9ffdc9f03587006f62,40.708893,-73.919308
1407,513d79bcfdc9f035870065c3,40.626358,-74.012812
1408,513d9efbfdc9f035870085ba,40.601886,-73.94507799999997
1409,513d6a1bfdc9f0358700496d,42.393493,-71.16199499999999
1410,513d7f20fdc9f03587007553,40.780132,-73.97515900000002
1411,513d6c5dfdc9f03587004f57,42.38837,-71.161966
1412,513d9dd2fdc9f035870081dd,40.739707,-73.80463800000001
1413,513d7c58fdc9f03587006e77,40.625886,-74.01202999999998
1414,513d7acafdc9f03587006951,40.71348,-73.841636
1415,513d9b7afdc9f03587007a12,40.682621,-73.87398100000001
1419,513d67c5fdc9f0358700416b,42.273667,-71.07361400000002
1420,513d79d9fdc9f0358700661f,40.686,-73.79191700000001
1421,513d9e74fdc9f035870083f3,40.660867,-73.949723
1422,513d9be5fdc9f03587007b6b,40.729965,-73.817904
1425,513d79e3fdc9f03587006640,40.730137,-73.995001
1426,513d7ef9fdc9f03587007501,40.654535,-73.86090300000001
1428,513d6b24fdc9f03587004c51,42.390971,-71.03769699999998
1429,513d67b6fdc9f03587004145,42.421685,-71.099875
1430,513d697bfdc9f0358700474a,42.366282,-71.12571500000001
1433,513d67a7fdc9f03587004123,42.364392,-71.13642099999998
1434,513d7cdafdc9f03587007022,40.657968,-73.99841800000002
1435,513d7918fdc9f035870063ba,40.729391,-73.99188100000003
1436,513d6ca3fdc9f03587005004,42.281077,-71.07194300000003
1437,513d6c9cfdc9f03587004fee,42.387179,-71.08138600000001
1438,513d9d49fdc9f03587008001,40.787127,-73.82652100000001
1439,513d7b07fdc9f03587006a19,40.707896,-73.848976
1440,513d7bb5fdc9f03587006c60,40.75657,-73.955712
1441,513d9d25fdc9f03587007f8e,40.889888,-73.81334600000002
1443,513d682afdc9f03587004296,42.368212,-71.17118700000003
1445,513d7ddcfdc9f035870072ac,40.682722,-73.82531799999998
1447,513d9cbffdc9f03587007e48,40.610131,-73.90795000000003
1448,513d9c85fdc9f03587007d84,40.657733,-73.86865399999999
1449,513d7e28fdc9f03587007343,40.682026,-73.84286700000001
1452,513d7c12fdc9f03587006d90,40.744796,-73.98184000000003
1453,513d7d9efdc9f0358700722b,40.659655,-73.90137700000002
1454,513d9be2fdc9f03587007b61,40.678715,-73.96936299999999
1455,513d6ca7fdc9f0358700500b,42.395633,-71.02118999999999
1456,513d7d24fdc9f0358700710c,40.644605,-73.92282399999999
1458,513d7a2ffdc9f03587006744,40.759637,-73.82133499999998
1459,513d7a3cfdc9f0358700676b,40.661087,-73.92787800000002
1461,513d68eafdc9f0358700453e,42.318949,-71.10904800000003
1463,513d784cfdc9f03587006101,40.670893,-73.92039799999998
1464,513d69e3fdc9f035870048aa,42.40558,-71.07988999999998
1465,513d7c7bfdc9f03587006eec,40.754921,-73.98777000000001
1466,513d9d96fdc9f0358700810f,40.624832,-73.90733399999999
1468,513d9b98fdc9f03587007a71,40.740948,-73.900508
1469,513d9bcefdc9f03587007b1b,40.669462,-73.931063
1470,513d9e6dfdc9f035870083e1,40.714144,-73.99022400000001
1471,513d9bd3fdc9f03587007b28,40.834051,-73.92461500000002
1472,513d7ccbfdc9f03587006fed,40.586411,-73.96017899999998
1473,513d7c35fdc9f03587006e06,40.900366,-73.809729
1474,513d9d6ffdc9f03587008085,40.805827,-73.84915899999999
1475,513d7ae2fdc9f035870069a2,40.769661,-73.98387100000002
1476,513d685bfdc9f03587004341,42.407103,-71.04269599999998
1477,513d9a93fdc9f03587007718,40.664385,-73.85179199999999
1478,513d9a86fdc9f035870076f2,40.9062,-73.90602200000001
1480,513d6b39fdc9f03587004c84,42.314802,-71.14197899999999
1481,513d6a9ffdc9f03587004af5,42.337435,-71.09679900000003
1482,513d7b81fdc9f03587006bb8,40.783222,-73.84539799999999
1483,513d7c1bfdc9f03587006dac,40.722877,-73.97778700000003
1484,513d7b05fdc9f03587006a0d,40.875714,-73.84362699999997
1485,513d698dfdc9f03587004788,42.286133,-71.10468700000001
1486,513d6c5cfdc9f03587004f55,42.343471,-71.10285299999998
1487,513d68d5fdc9f035870044f0,42.387512,-71.07221099999998
1488,513d7c65fdc9f03587006e99,40.616319,-73.897134
1489,513d9e5ffdc9f035870083af,40.711679,-73.91966400000001
1491,513d6b45fdc9f03587004c9d,42.384855,-71.083053
1493,513d9f45fdc9f035870086b5,40.736401,-73.889523
1494,513d9c38fdc9f03587007c79,40.704655,-73.95002799999997
1495,513d7c65fdc9f03587006e9c,40.651837,-73.91392200000001
1496,513d7a2bfdc9f03587006739,40.858316,-73.83437300000003
1498,513d9c72fdc9f03587007d3e,40.670076,-73.972306
1499,513d9acefdc9f035870077ed,40.762279,-73.983543
1500,513d7b7ffdc9f03587006baf,40.873821,-73.82430499999998
1501,513d7dc2fdc9f03587007274,40.666452,-73.849447
1503,513d7e2dfdc9f03587007351,40.775884,-73.91285600000003
1505,513d7d35fdc9f03587007144,40.696297,-73.851698
1506,513d9e01fdc9f0358700827d,40.782244,-73.928519
1507,513d7dc2fdc9f03587007272,40.637634,-73.99796100000003
1508,513d689bfdc9f03587004424,42.325881,-71.05671000000001
1509,513d7f7bfdc9f03587007605,40.828097,-73.93377399999997
1511,513d78b4fdc9f03587006260,40.76934,-73.83606600000002
1513,513d9e1dfdc9f035870082d5,40.863195,-73.83705099999997
1514,513d6962fdc9f035870046e8,42.386182,-71.03087800000003
1517,513d9ad1fdc9f035870077f8,40.80897,-73.92254300000002
1518,513d7992fdc9f0358700653e,40.818816,-73.87018599999999
1519,513d6abffdc9f03587004b4b,42.335119,-71.07042999999999
1521,513d7836fdc9f035870060b5,40.629874,-73.96905700000002
1522,513d7ce8fdc9f0358700704d,40.777967,-73.81539199999997
1523,513d6aacfdc9f03587004b18,42.302373,-71.074881
1524,513d9e45fdc9f03587008363,40.915756,-73.84105999999997
1525,513d9cfefdc9f03587007f19,40.827561,-73.82323100000002
1526,513d7d40fdc9f03587007162,40.732851,-73.90196300000002
1527,513d7eaffdc9f03587007461,40.729685,-73.91921200000002
1528,513d7bc2fdc9f03587006c89,40.698366,-73.808787
1530,513d9eaafdc9f035870084aa,40.661227,-73.812858
1531,513d6a44fdc9f035870049f7,42.313063,-71.05453499999999
1536,513d7e6dfdc9f035870073db,40.74527,-74.002408
1537,513d7beffdc9f03587006d19,40.605336,-73.91768200000001
1538,513d78dffdc9f035870062fb,40.674901,-73.80041
1539,513d7d94fdc9f03587007214,40.795108,-73.846429
1540,513d7cabfdc9f03587006f85,40.864964,-73.859194
1542,513d6a16fdc9f03587004957,42.333302,-71.118786
1544,513d7a7efdc9f03587006854,40.596341,-74.00107400000002
1545,513d68e2fdc9f03587004521,42.407647,-71.050814
1546,513d7d42fdc9f03587007168,40.585391,-73.95761299999998
1548,513d9d6cfdc9f0358700807e,40.691409,-73.90495399999998
1549,513d7b58fdc9f03587006b28,40.856545,-73.833325
1550,513d7b12fdc9f03587006a3a,40.839737,-73.84296899999998
1551,513d7a1dfdc9f0358700670b,40.623778,-73.91601800000001
1553,513d7d64fdc9f035870071b3,40.667536,-73.772807
1554,513d69eefdc9f035870048d4,42.329373,-71.115229
1556,513d9af7fdc9f0358700786d,40.6695,-73.99044200000003
1557,513d6864fdc9f0358700435f,42.398564,-71.08879200000001
1558,513d9d07fdc9f03587007f38,40.633673,-73.90495599999997
1560,513d69c3fdc9f03587004844,42.415396,-71.03215
1561,513d9b48fdc9f0358700797b,40.653781,-74.01563099999998
1562,513d7c42fdc9f03587006e33,40.652425,-73.813129
1564,513d7a54fdc9f035870067c2,40.786369,-73.821192
1565,513d6abefdc9f03587004b47,42.355103,-71.128332
1566,513d9edffdc9f03587008559,40.664298,-73.88628
1567,513d6b65fdc9f03587004ced,42.293702,-71.080554
1569,513d7992fdc9f03587006541,40.640499,-74.025846
1573,513d79b0fdc9f035870065a2,40.663556,-73.99103300000002
1575,513d6784fdc9f035870040c8,42.342805,-71.071553
1576,513d783dfdc9f035870060cf,40.882229,-73.91771900000003
1578,513d78dafdc9f035870062e3,40.804928,-73.87172499999997
1580,513d6abdfdc9f03587004b42,42.373515,-71.10421400000001
1582,513d67fdfdc9f035870041fd,42.357026,-71.05158799999998
1584,513d7a55fdc9f035870067c4,40.734485,-73.86798199999998
1585,513d696efdc9f03587004716,42.4021,-71.04381699999999
1586,513d7d68fdc9f035870071bb,40.644507,-74.01470899999998
1587,513d6bcbfdc9f03587004de2,42.332804,-71.13057600000002
1588,513d6aa4fdc9f03587004b05,42.417977,-71.06234699999999
1589,513d7de4fdc9f035870072be,40.812477,-73.91397899999998
1591,513d67fffdc9f03587004202,42.423511,-71.06602199999998
1592,513d6976fdc9f03587004732,42.344403,-71.15289100000001
1593,513d6823fdc9f0358700427f,42.379138,-71.13782100000003
1595,513d79bafdc9f035870065c1,40.578094,-74.00346400000001
1596,513d6a04fdc9f03587004916,42.412193,-71.13092599999999
1597,513d6b9cfdc9f03587004d74,42.368631,-70.98699799999997
1598,513d7f23fdc9f0358700755d,40.695339,-73.85261700000001
1599,513d9e2afdc9f03587008306,40.626944,-73.91907200000003
1601,513d9d2efdc9f03587007fab,40.800966,-73.917532
1603,513d7ef5fdc9f035870074fa,40.775576,-73.942591
1604,513d7826fdc9f0358700607e,40.676258,-73.908299
1605,513d9b02fdc9f0358700788e,40.73408,-73.99886800000002
1607,513d795efdc9f03587006494,40.650714,-73.905753
1608,513d7b6efdc9f03587006b70,40.654244,-74.000809
1609,513d7cccfdc9f03587006ff2,40.783209,-73.96387900000002
1610,513d78effdc9f03587006330,40.699425,-73.794398
1613,513d78aafdc9f0358700623c,40.899695,-73.87954200000001
1615,513d9c84fdc9f03587007d7e,40.74574,-73.83042499999999
1616,513d9ac7fdc9f035870077d3,40.680141,-73.90164900000002
1617,513d9bdffdc9f03587007b54,40.625394,-73.98738500000002
1618,513d7d4cfdc9f03587007185,40.841804,-73.85862199999997
